- - BAT Dump - -
Table id            : 0x4a
Section syn. ind.   : 1
rsvrd. future use   : 0x1
reserved            : 0x3
Table length        : 452 (0x1c4)
Bouquet id          : 4096 (0x1000)
reserved            : 0x3
Version number      : 0x10
Current next ind.   : 1
rsvrd. future use   : 0xf
Bouquet desc len    : 112 (0x70)

 - Bouquet name Descriptor -
 Tag                 : 0x47
 Length              : 12 (0xc)
 Data                : "Bouquet Name"

 - Multilingual Bouquet Name Descriptor -
 Tag                 : 0x5c
 Length              : 34 (0x22)
  ISO 639 Code        : "fre"
  Name length         : 11 (0xb)
  Bouquet name        : "Jus d'orang"
  ISO 639 Code        : "spa"
  Name length         : 15 (0xf)
  Bouquet name        : "Jugo de naranja"

 - CA Identifier Descriptor -
 Tag                 : 0x53
 Length              : 60 (0x3c)
  CA system id        : 12288 (0x3000)
  CA system id        : 12289 (0x3001)
  CA system id        : 12290 (0x3002)
  CA system id        : 12291 (0x3003)
  CA system id        : 12292 (0x3004)
  CA system id        : 12293 (0x3005)
  CA system id        : 12294 (0x3006)
  CA system id        : 12295 (0x3007)
  CA system id        : 12296 (0x3008)
  CA system id        : 12297 (0x3009)
  CA system id        : 12298 (0x300a)
  CA system id        : 12299 (0x300b)
  CA system id        : 12300 (0x300c)
  CA system id        : 12301 (0x300d)
  CA system id        : 12302 (0x300e)
  CA system id        : 12303 (0x300f)
  CA system id        : 12304 (0x3010)
  CA system id        : 12305 (0x3011)
  CA system id        : 12306 (0x3012)
  CA system id        : 12307 (0x3013)
  CA system id        : 12308 (0x3014)
  CA system id        : 12309 (0x3015)
  CA system id        : 12310 (0x3016)
  CA system id        : 12311 (0x3017)
  CA system id        : 12312 (0x3018)
  CA system id        : 12313 (0x3019)
  CA system id        : 12314 (0x301a)
  CA system id        : 12315 (0x301b)
  CA system id        : 12316 (0x301c)
  CA system id        : 12317 (0x301d)


rsvrd. future use   : 0xf
Xprt str loop len   : 331 (0x14b)

 - *-- Transport Stream --* -
 Xport stream id     : 99 (0x63)
 Orig. network id    : 199 (0xc7)
 rsvrd. future use   : 0xf
 Desc. len           : 152 (0x98)

  - Service List Descriptor -
  Tag                 : 0x41
  Length              : 150 (0x96)
   Service id          : 200 (0xc8)
   Type                : 2
   Service id          : 201 (0xc9)
   Type                : 2
   Service id          : 202 (0xca)
   Type                : 2
   Service id          : 203 (0xcb)
   Type                : 2
   Service id          : 204 (0xcc)
   Type                : 2
   Service id          : 205 (0xcd)
   Type                : 2
   Service id          : 206 (0xce)
   Type                : 2
   Service id          : 207 (0xcf)
   Type                : 2
   Service id          : 208 (0xd0)
   Type                : 2
   Service id          : 209 (0xd1)
   Type                : 2
   Service id          : 210 (0xd2)
   Type                : 2
   Service id          : 211 (0xd3)
   Type                : 2
   Service id          : 212 (0xd4)
   Type                : 2
   Service id          : 213 (0xd5)
   Type                : 2
   Service id          : 214 (0xd6)
   Type                : 2
   Service id          : 215 (0xd7)
   Type                : 2
   Service id          : 216 (0xd8)
   Type                : 2
   Service id          : 217 (0xd9)
   Type                : 2
   Service id          : 218 (0xda)
   Type                : 2
   Service id          : 219 (0xdb)
   Type                : 2
   Service id          : 220 (0xdc)
   Type                : 2
   Service id          : 221 (0xdd)
   Type                : 2
   Service id          : 222 (0xde)
   Type                : 2
   Service id          : 223 (0xdf)
   Type                : 2
   Service id          : 224 (0xe0)
   Type                : 2
   Service id          : 225 (0xe1)
   Type                : 2
   Service id          : 226 (0xe2)
   Type                : 2
   Service id          : 227 (0xe3)
   Type                : 2
   Service id          : 228 (0xe4)
   Type                : 2
   Service id          : 229 (0xe5)
   Type                : 2
   Service id          : 230 (0xe6)
   Type                : 2
   Service id          : 231 (0xe7)
   Type                : 2
   Service id          : 232 (0xe8)
   Type                : 2
   Service id          : 233 (0xe9)
   Type                : 2
   Service id          : 234 (0xea)
   Type                : 2
   Service id          : 235 (0xeb)
   Type                : 2
   Service id          : 236 (0xec)
   Type                : 2
   Service id          : 237 (0xed)
   Type                : 2
   Service id          : 238 (0xee)
   Type                : 2
   Service id          : 239 (0xef)
   Type                : 2
   Service id          : 240 (0xf0)
   Type                : 2
   Service id          : 241 (0xf1)
   Type                : 2
   Service id          : 242 (0xf2)
   Type                : 2
   Service id          : 243 (0xf3)
   Type                : 2
   Service id          : 244 (0xf4)
   Type                : 2
   Service id          : 245 (0xf5)
   Type                : 2
   Service id          : 246 (0xf6)
   Type                : 2
   Service id          : 247 (0xf7)
   Type                : 2
   Service id          : 248 (0xf8)
   Type                : 2
   Service id          : 249 (0xf9)
   Type                : 2


 - *-- Transport Stream --* -
 Xport stream id     : 98 (0x62)
 Orig. network id    : 198 (0xc6)
 rsvrd. future use   : 0xf
 Desc. len           : 0 (0)

 - *-- Transport Stream --* -
 Xport stream id     : 100 (0x64)
 Orig. network id    : 200 (0xc8)
 rsvrd. future use   : 0xf
 Desc. len           : 0 (0)

 - *-- Transport Stream --* -
 Xport stream id     : 100 (0x64)
 Orig. network id    : 201 (0xc9)
 rsvrd. future use   : 0xf
 Desc. len           : 155 (0x9b)

  - Stream Identifier Descriptor -
  Tag                 : 0x52
  Length              : 1 (0x1)
  Component tag       : 2

  - Service List Descriptor -
  Tag                 : 0x41
  Length              : 150 (0x96)
   Service id          : 100 (0x64)
   Type                : 1
   Service id          : 101 (0x65)
   Type                : 1
   Service id          : 102 (0x66)
   Type                : 1
   Service id          : 103 (0x67)
   Type                : 1
   Service id          : 104 (0x68)
   Type                : 1
   Service id          : 105 (0x69)
   Type                : 1
   Service id          : 106 (0x6a)
   Type                : 1
   Service id          : 107 (0x6b)
   Type                : 1
   Service id          : 108 (0x6c)
   Type                : 1
   Service id          : 109 (0x6d)
   Type                : 1
   Service id          : 110 (0x6e)
   Type                : 1
   Service id          : 111 (0x6f)
   Type                : 1
   Service id          : 112 (0x70)
   Type                : 1
   Service id          : 113 (0x71)
   Type                : 1
   Service id          : 114 (0x72)
   Type                : 1
   Service id          : 115 (0x73)
   Type                : 1
   Service id          : 116 (0x74)
   Type                : 1
   Service id          : 117 (0x75)
   Type                : 1
   Service id          : 118 (0x76)
   Type                : 1
   Service id          : 119 (0x77)
   Type                : 1
   Service id          : 120 (0x78)
   Type                : 1
   Service id          : 121 (0x79)
   Type                : 1
   Service id          : 122 (0x7a)
   Type                : 1
   Service id          : 123 (0x7b)
   Type                : 1
   Service id          : 124 (0x7c)
   Type                : 1
   Service id          : 125 (0x7d)
   Type                : 1
   Service id          : 126 (0x7e)
   Type                : 1
   Service id          : 127 (0x7f)
   Type                : 1
   Service id          : 128 (0x80)
   Type                : 1
   Service id          : 129 (0x81)
   Type                : 1
   Service id          : 130 (0x82)
   Type                : 1
   Service id          : 131 (0x83)
   Type                : 1
   Service id          : 132 (0x84)
   Type                : 1
   Service id          : 133 (0x85)
   Type                : 1
   Service id          : 134 (0x86)
   Type                : 1
   Service id          : 135 (0x87)
   Type                : 1
   Service id          : 136 (0x88)
   Type                : 1
   Service id          : 137 (0x89)
   Type                : 1
   Service id          : 138 (0x8a)
   Type                : 1
   Service id          : 139 (0x8b)
   Type                : 1
   Service id          : 140 (0x8c)
   Type                : 1
   Service id          : 141 (0x8d)
   Type                : 1
   Service id          : 142 (0x8e)
   Type                : 1
   Service id          : 143 (0x8f)
   Type                : 1
   Service id          : 144 (0x90)
   Type                : 1
   Service id          : 145 (0x91)
   Type                : 1
   Service id          : 146 (0x92)
   Type                : 1
   Service id          : 147 (0x93)
   Type                : 1
   Service id          : 148 (0x94)
   Type                : 1
   Service id          : 149 (0x95)
   Type                : 1




-- Section dump - num_sections: 2 --

- sec: 0, length: 298, size (max): 300, data: 
[0000] 4a f1 27 10 00 e1 00 01 f0 70 47 0c 42 6f 75 71   J.'......pG.Bouq
[0016] 75 65 74 20 4e 61 6d 65 5c 22 66 72 65 0b 4a 75   uet Name\"fre.Ju
[0032] 73 20 64 27 6f 72 61 6e 67 73 70 61 0f 4a 75 67   s d'orangspa.Jug
[0048] 6f 20 64 65 20 6e 61 72 61 6e 6a 61 53 3c 30 00   o de naranjaS<0.
[0064] 30 01 30 02 30 03 30 04 30 05 30 06 30 07 30 08   0.0.0.0.0.0.0.0.
[0080] 30 09 30 0a 30 0b 30 0c 30 0d 30 0e 30 0f 30 10   0.0.0.0.0.0.0.0.
[0096] 30 11 30 12 30 13 30 14 30 15 30 16 30 17 30 18   0.0.0.0.0.0.0.0.
[0112] 30 19 30 1a 30 1b 30 1c 30 1d f0 aa 00 63 00 c7   0.0.0.0.0....c..
[0128] f0 98 41 96 00 c8 02 00 c9 02 00 ca 02 00 cb 02   ..A.............
[0144] 00 cc 02 00 cd 02 00 ce 02 00 cf 02 00 d0 02 00   ................
[0160] d1 02 00 d2 02 00 d3 02 00 d4 02 00 d5 02 00 d6   ................
[0176] 02 00 d7 02 00 d8 02 00 d9 02 00 da 02 00 db 02   ................
[0192] 00 dc 02 00 dd 02 00 de 02 00 df 02 00 e0 02 00   ................
[0208] e1 02 00 e2 02 00 e3 02 00 e4 02 00 e5 02 00 e6   ................
[0224] 02 00 e7 02 00 e8 02 00 e9 02 00 ea 02 00 eb 02   ................
[0240] 00 ec 02 00 ed 02 00 ee 02 00 ef 02 00 f0 02 00   ................
[0256] f1 02 00 f2 02 00 f3 02 00 f4 02 00 f5 02 00 f6   ................
[0272] 02 00 f7 02 00 f8 02 00 f9 02 00 62 00 c6 f0 00   ...........b....
[0288] 00 64 00 c8 f0 00 bb 05 8c b1                     .d........

- sec: 1, length: 177, size (max): 300, data: 
[0000] 4a f0 ae 10 00 e1 01 01 f0 00 f0 a1 00 64 00 c9   J............d..
[0016] f0 9b 52 01 02 41 96 00 64 01 00 65 01 00 66 01   ..R..A..d..e..f.
[0032] 00 67 01 00 68 01 00 69 01 00 6a 01 00 6b 01 00   .g..h..i..j..k..
[0048] 6c 01 00 6d 01 00 6e 01 00 6f 01 00 70 01 00 71   l..m..n..o..p..q
[0064] 01 00 72 01 00 73 01 00 74 01 00 75 01 00 76 01   ..r..s..t..u..v.
[0080] 00 77 01 00 78 01 00 79 01 00 7a 01 00 7b 01 00   .w..x..y..z..{..
[0096] 7c 01 00 7d 01 00 7e 01 00 7f 01 00 80 01 00 81   |..}..~.........
[0112] 01 00 82 01 00 83 01 00 84 01 00 85 01 00 86 01   ................
[0128] 00 87 01 00 88 01 00 89 01 00 8a 01 00 8b 01 00   ................
[0144] 8c 01 00 8d 01 00 8e 01 00 8f 01 00 90 01 00 91   ................
[0160] 01 00 92 01 00 93 01 00 94 01 00 95 01 54 f5 2a   .............T.*
[0176] a9                                                .

PASS test_bat.sh (exit status: 0)
